-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 27, 2016 at 08:43 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `online_examination`
--

-- --------------------------------------------------------

--
-- Table structure for table `admin_tbl`
--

CREATE TABLE IF NOT EXISTS `admin_tbl` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `user_name` varchar(30) NOT NULL,
  `password` varchar(70) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Dumping data for table `admin_tbl`
--

INSERT INTO `admin_tbl` (`id`, `user_name`, `password`) VALUES
(1, 'admin', '21232f297a57a5a743894a0e4a801fc3');

-- --------------------------------------------------------

--
-- Table structure for table `candidate_answer_tbl`
--

CREATE TABLE IF NOT EXISTS `candidate_answer_tbl` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `login_id` varchar(30) NOT NULL,
  `first_name` varchar(40) NOT NULL,
  `other_name` varchar(40) NOT NULL,
  `email` varchar(40) NOT NULL,
  `phone` varchar(15) NOT NULL,
  `gender` varchar(8) NOT NULL,
  `question` text NOT NULL,
  `your_answer` text NOT NULL,
  `correct_answer` text NOT NULL,
  `mark` int(11) NOT NULL,
  `your_mark` int(11) NOT NULL,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=132 ;

--
-- Dumping data for table `candidate_answer_tbl`
--

INSERT INTO `candidate_answer_tbl` (`id`, `login_id`, `first_name`, `other_name`, `email`, `phone`, `gender`, `question`, `your_answer`, `correct_answer`, `mark`, `your_mark`, `time`) VALUES
(38, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', '1 + 1', '2', '2', 5, 5, '2016-11-19 22:26:00'),
(39, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', ' What is the Full meaning of WHO?', 'World health occassion', 'World health organization', 5, 0, '2016-11-19 22:26:09'),
(32, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', '12 + 4', '16', '16', 5, 5, '2016-11-19 19:15:08'),
(31, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', 'What is the full meaning of CSC', 'Computer science', 'Computer science', 5, 5, '2016-11-19 19:14:55'),
(30, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', '4 + 1', '5', '5', 5, 5, '2016-11-19 19:14:38'),
(28, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', '5 + 5', '10', '10', 5, 5, '2016-11-19 19:14:08'),
(29, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', '3 + 3', '4', '3', 5, 0, '2016-11-19 19:14:22'),
(27, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', '      Who is the current President of Nigeria?', 'Buhari', 'Buhari', 5, 5, '2016-11-19 19:13:53'),
(26, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', ' Computer science s concern with all except ?', 'Disk Defragmentation', 'Photography', 5, 0, '2016-11-19 19:13:39'),
(25, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', 'Which of this is not an Anti-virus?', 'Nero', 'Nero', 5, 5, '2016-11-19 19:13:23'),
(24, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', ' What is the Full meaning of WHO?', 'World health organization', 'World health organization', 5, 5, '2016-11-19 19:13:08'),
(23, 'ONL385561', 'EFFIONG', 'OKON UDO', 'effiong@yahoo.com', '08166848344', 'Male', '1 + 1', '2', '2', 5, 5, '2016-11-19 19:12:54'),
(40, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', 'Which of this is not an Anti-virus?', 'Nero', 'Nero', 5, 5, '2016-11-19 22:26:16'),
(41, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', ' Computer science s concern with all except ?', 'Photography', 'Photography', 5, 5, '2016-11-19 22:26:24'),
(42, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', '      Who is the current President of Nigeria?', 'Odili', 'Buhari', 5, 0, '2016-11-19 22:26:31'),
(43, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', '5 + 5', '3', '10', 5, 0, '2016-11-19 22:26:38'),
(44, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', ' 3 + 3', '6', '6', 5, 5, '2016-11-19 22:26:45'),
(45, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', '4 + 1', '5', '5', 5, 5, '2016-11-19 22:26:53'),
(46, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', 'What is the full meaning of CSC', 'Computer school', 'Computer science', 5, 0, '2016-11-19 22:26:59'),
(47, 'ONL132455', 'peter', 'ukpono etim', 'peter@yahoo.com', '989898', 'Male', '12 + 4', '16', '16', 5, 5, '2016-11-19 22:27:06'),
(48, 'ONL210615', 'mercy', 'edet uko', 'mercy10@yahoo.com', '09099898', 'Female', 'Which of this is not an Anti-virus?', 'Avast', 'Nero', 5, 0, '2016-11-19 23:04:55'),
(49, 'ONL210615', 'mercy', 'edet uko', 'mercy10@yahoo.com', '09099898', 'Female', ' Computer science s concern with all except ?', 'Photography', 'Photography', 5, 5, '2016-11-19 23:05:02'),
(50, 'ONL210615', 'mercy', 'edet uko', 'mercy10@yahoo.com', '09099898', 'Female', '      Who is the current President of Nigeria?', 'Buhari', 'Buhari', 5, 5, '2016-11-19 23:05:09'),
(51, 'ONL210615', 'mercy', 'edet uko', 'mercy10@yahoo.com', '09099898', 'Female', '5 + 5', '3', '10', 5, 0, '2016-11-19 23:05:18'),
(52, 'ONL210615', 'mercy', 'edet uko', 'mercy10@yahoo.com', '09099898', 'Female', ' 3 + 3', '1', '6', 5, 0, '2016-11-19 23:05:27'),
(53, 'ONL210615', 'mercy', 'edet uko', 'mercy10@yahoo.com', '09099898', 'Female', '4 + 1', '7', '5', 5, 0, '2016-11-19 23:05:33'),
(54, 'ONL210615', 'mercy', 'edet uko', 'mercy10@yahoo.com', '09099898', 'Female', 'What is the full meaning of CSC', 'Computer science', 'Computer science', 5, 5, '2016-11-19 23:05:39'),
(55, 'ONL210615', 'mercy', 'edet uko', 'mercy10@yahoo.com', '09099898', 'Female', '12 + 4', '16', '16', 5, 5, '2016-11-19 23:05:48'),
(56, 'ONL209567', 'Andrew', 'Timothy Pius', 'andrew@yahoo.com', '09876545678', 'Male', '1 + 1', '2', '2', 5, 5, '2016-11-20 14:13:13'),
